Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    PTOCOMA         reduce using rule 65 (EXP_P -> empty .)
    PARDER          reduce using rule 65 (EXP_P -> empty .)
    COMMA           reduce using rule 65 (EXP_P -> empty .)


state 130

    (66) TERM -> FACTOR TERM_P .

    MAS             reduce using rule 66 (TERM -> FACTOR TERM_P .)
    MENOS           reduce using rule 66 (TERM -> FACTOR TERM_P .)
    LT              reduce using rule 66 (TERM -> FACTOR TERM_P .)
    GT              reduce using rule 66 (TERM -> FACTOR TERM_P .)
    DIFF            reduce using rule 66 (TERM -> FACTOR TERM_P .)
    LTE             reduce using rule 66 (TERM -> FACTOR TERM_P .)
    GTE             reduce using rule 66 (TERM -> FACTOR TERM_P .)
    EQUAL           reduce using rule 66 (TERM -> FACTOR TERM_P .)
    OR              reduce using rule 66 (TERM -> FACTOR TERM_P .)
    AND             reduce using rule 66 (TERM -> FACTOR TERM_P .)
    PTOCOMA         reduce using rule 66 (TERM -> FACTOR TERM_P .)
    PARDER          reduce using rule 66 (TERM -> FACTOR TERM_P .)
    COMMA           reduce using rule 66 (TERM -> FACTOR TERM_P .)


state 131

    (67) TERM_P -> MULT . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    FACTOR                         shift and go to state 162
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 132

    (68) TERM_P -> DIV . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    FACTOR                         shift and go to state 163
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 133

    (69) TERM_P -> empty .

    MAS             reduce using rule 69 (TERM_P -> empty .)
    MENOS           reduce using rule 69 (TERM_P -> empty .)
    LT              reduce using rule 69 (TERM_P -> empty .)
    GT              reduce using rule 69 (TERM_P -> empty .)
    DIFF            reduce using rule 69 (TERM_P -> empty .)
    LTE             reduce using rule 69 (TERM_P -> empty .)
    GTE             reduce using rule 69 (TERM_P -> empty .)
    EQUAL           reduce using rule 69 (TERM_P -> empty .)
    OR              reduce using rule 69 (TERM_P -> empty .)
    AND             reduce using rule 69 (TERM_P -> empty .)
    PTOCOMA         reduce using rule 69 (TERM_P -> empty .)
    PARDER          reduce using rule 69 (TERM_P -> empty .)
    COMMA           reduce using rule 69 (TERM_P -> empty .)


state 134

    (71) FACTOR -> FACTOR_P VAR_CTE .

    MULT            reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    DIV             reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    MAS             reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    MENOS           reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    LT              reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    GT              reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    DIFF            reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    LTE             reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    GTE             reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    EQUAL           reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    OR              reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    AND             reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    PTOCOMA         reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    PARDER          reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)
    COMMA           reduce using rule 71 (FACTOR -> FACTOR_P VAR_CTE .)


state 135

    (75) VAR_CTE -> ID .

    MULT            reduce using rule 75 (VAR_CTE -> ID .)
    DIV             reduce using rule 75 (VAR_CTE -> ID .)
    MAS             reduce using rule 75 (VAR_CTE -> ID .)
    MENOS           reduce using rule 75 (VAR_CTE -> ID .)
    LT              reduce using rule 75 (VAR_CTE -> ID .)
    GT              reduce using rule 75 (VAR_CTE -> ID .)
    DIFF            reduce using rule 75 (VAR_CTE -> ID .)
    LTE             reduce using rule 75 (VAR_CTE -> ID .)
    GTE             reduce using rule 75 (VAR_CTE -> ID .)
    EQUAL           reduce using rule 75 (VAR_CTE -> ID .)
    OR              reduce using rule 75 (VAR_CTE -> ID .)
    AND             reduce using rule 75 (VAR_CTE -> ID .)
    PTOCOMA         reduce using rule 75 (VAR_CTE -> ID .)
    PARDER          reduce using rule 75 (VAR_CTE -> ID .)
    COMMA           reduce using rule 75 (VAR_CTE -> ID .)


state 136

    (76) VAR_CTE -> CTE_INT .

    MULT            reduce using rule 76 (VAR_CTE -> CTE_INT .)
    DIV             reduce using rule 76 (VAR_CTE -> CTE_INT .)
    MAS             reduce using rule 76 (VAR_CTE -> CTE_INT .)
    MENOS           reduce using rule 76 (VAR_CTE -> CTE_INT .)
    LT              reduce using rule 76 (VAR_CTE -> CTE_INT .)
    GT              reduce using rule 76 (VAR_CTE -> CTE_INT .)
    DIFF            reduce using rule 76 (VAR_CTE -> CTE_INT .)
    LTE             reduce using rule 76 (VAR_CTE -> CTE_INT .)
    GTE             reduce using rule 76 (VAR_CTE -> CTE_INT .)
    EQUAL           reduce using rule 76 (VAR_CTE -> CTE_INT .)
    OR              reduce using rule 76 (VAR_CTE -> CTE_INT .)
    AND             reduce using rule 76 (VAR_CTE -> CTE_INT .)
    PTOCOMA         reduce using rule 76 (VAR_CTE -> CTE_INT .)
    PARDER          reduce using rule 76 (VAR_CTE -> CTE_INT .)
    COMMA           reduce using rule 76 (VAR_CTE -> CTE_INT .)


state 137

    (77) VAR_CTE -> CTE_FLT .

    MULT            reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    DIV             reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    MAS             reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    MENOS           reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    LT              reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    GT              reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    DIFF            reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    LTE             reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    GTE             reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    EQUAL           reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    OR              reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    AND             reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    PTOCOMA         reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    PARDER          reduce using rule 77 (VAR_CTE -> CTE_FLT .)
    COMMA           reduce using rule 77 (VAR_CTE -> CTE_FLT .)


state 138

    (47) PARM_P -> ID PARM_PP .

    PARDER          reduce using rule 47 (PARM_P -> ID PARM_PP .)


state 139

    (48) PARM_PP -> COMMA . PARM_P
    (45) PARM_P -> . CTE_INT PARM_PP
    (46) PARM_P -> . CTE_FLT PARM_PP
    (47) PARM_P -> . ID PARM_PP

    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    ID              shift and go to state 97

    PARM_P                         shift and go to state 164

state 140

    (49) PARM_PP -> empty .

    PARDER          reduce using rule 49 (PARM_PP -> empty .)


state 141

    (42) FUNC_CALL -> ID PARIZQ PARM PARDER .

    ID              reduce using rule 42 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    IF              reduce using rule 42 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    FOR             reduce using rule 42 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    PRINT           reduce using rule 42 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    LLVEDER         reduce using rule 42 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    RETURN          reduce using rule 42 (FUNC_CALL -> ID PARIZQ PARM PARDER .)


state 142

    (45) PARM_P -> CTE_INT PARM_PP .

    PARDER          reduce using rule 45 (PARM_P -> CTE_INT PARM_PP .)


state 143

    (46) PARM_P -> CTE_FLT PARM_PP .

    PARDER          reduce using rule 46 (PARM_P -> CTE_FLT PARM_PP .)


state 144

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER . LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    LLVEIZQ         shift and go to state 165


state 145

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA . CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    CTE_INT         shift and go to state 166


state 146

    (37) ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P . PARDER

    PARDER          shift and go to state 167


state 147

    (40) PRINTABLE_P -> COMMA . PRINTABLE PRINTABLE_P
    (38) PRINTABLE -> . EXPRESION
    (39) PRINTABLE -> . CTE_STR
    (50) EXPRESION -> . EXPR EXPRESION_P
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    CTE_STR         shift and go to state 107
    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    PRINTABLE                      shift and go to state 168
    EXPRESION                      shift and go to state 106
    EXPR                           shift and go to state 88
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 148

    (41) PRINTABLE_P -> empty .

    PARDER          reduce using rule 41 (PRINTABLE_P -> empty .)


state 149

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN . EXPRESION PTOCOMA LLVEDER
    (50) EXPRESION -> . EXPR EXPRESION_P
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXPRESION                      shift and go to state 169
    EXPR                           shift and go to state 88
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 150

    (21) PARAMS_P -> COMMA TYPE . ID ADD_VAR PARAMS_P

    ID              shift and go to state 170


state 151

    (51) EXPRESION_P -> OR EXPR .

    PTOCOMA         reduce using rule 51 (EXPRESION_P -> OR EXPR .)
    PARDER          reduce using rule 51 (EXPRESION_P -> OR EXPR .)
    COMMA           reduce using rule 51 (EXPRESION_P -> OR EXPR .)


state 152

    (52) EXPRESION_P -> AND EXPR .

    PTOCOMA         reduce using rule 52 (EXPRESION_P -> AND EXPR .)
    PARDER          reduce using rule 52 (EXPRESION_P -> AND EXPR .)
    COMMA           reduce using rule 52 (EXPRESION_P -> AND EXPR .)


state 153

    (70) FACTOR -> PARIZQ EXPRESION PARDER .

    MULT            reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    DIV             reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    MAS             reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    MENOS           reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    LT              reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    GT              reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    DIFF            reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    LTE             reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    GTE             reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    EQUAL           reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    OR              reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    AND             reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    PTOCOMA         reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    PARDER          reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)
    COMMA           reduce using rule 70 (FACTOR -> PARIZQ EXPRESION PARDER .)


state 154

    (55) EXPR_P -> LT EXP .

    OR              reduce using rule 55 (EXPR_P -> LT EXP .)
    AND             reduce using rule 55 (EXPR_P -> LT EXP .)
    PTOCOMA         reduce using rule 55 (EXPR_P -> LT EXP .)
    PARDER          reduce using rule 55 (EXPR_P -> LT EXP .)
    COMMA           reduce using rule 55 (EXPR_P -> LT EXP .)


state 155

    (56) EXPR_P -> GT EXP .

    OR              reduce using rule 56 (EXPR_P -> GT EXP .)
    AND             reduce using rule 56 (EXPR_P -> GT EXP .)
    PTOCOMA         reduce using rule 56 (EXPR_P -> GT EXP .)
    PARDER          reduce using rule 56 (EXPR_P -> GT EXP .)
    COMMA           reduce using rule 56 (EXPR_P -> GT EXP .)


state 156

    (57) EXPR_P -> DIFF EXP .

    OR              reduce using rule 57 (EXPR_P -> DIFF EXP .)
    AND             reduce using rule 57 (EXPR_P -> DIFF EXP .)
    PTOCOMA         reduce using rule 57 (EXPR_P -> DIFF EXP .)
    PARDER          reduce using rule 57 (EXPR_P -> DIFF EXP .)
    COMMA           reduce using rule 57 (EXPR_P -> DIFF EXP .)


state 157

    (58) EXPR_P -> LTE EXP .

    OR              reduce using rule 58 (EXPR_P -> LTE EXP .)
    AND             reduce using rule 58 (EXPR_P -> LTE EXP .)
    PTOCOMA         reduce using rule 58 (EXPR_P -> LTE EXP .)
    PARDER          reduce using rule 58 (EXPR_P -> LTE EXP .)
    COMMA           reduce using rule 58 (EXPR_P -> LTE EXP .)


state 158

    (59) EXPR_P -> GTE EXP .

    OR              reduce using rule 59 (EXPR_P -> GTE EXP .)
    AND             reduce using rule 59 (EXPR_P -> GTE EXP .)
    PTOCOMA         reduce using rule 59 (EXPR_P -> GTE EXP .)
    PARDER          reduce using rule 59 (EXPR_P -> GTE EXP .)
    COMMA           reduce using rule 59 (EXPR_P -> GTE EXP .)


state 159

    (60) EXPR_P -> EQUAL EXP .

    OR              reduce using rule 60 (EXPR_P -> EQUAL EXP .)
    AND             reduce using rule 60 (EXPR_P -> EQUAL EXP .)
    PTOCOMA         reduce using rule 60 (EXPR_P -> EQUAL EXP .)
    PARDER          reduce using rule 60 (EXPR_P -> EQUAL EXP .)
    COMMA           reduce using rule 60 (EXPR_P -> EQUAL EXP .)


state 160

    (63) EXP_P -> MAS TERM . EXP_P
    (63) EXP_P -> . MAS TERM EXP_P
    (64) EXP_P -> . MENOS TERM EXP_P
    (65) EXP_P -> . empty
    (78) empty -> .

    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    EXP_P                          shift and go to state 171
    empty                          shift and go to state 129

state 161

    (64) EXP_P -> MENOS TERM . EXP_P
    (63) EXP_P -> . MAS TERM EXP_P
    (64) EXP_P -> . MENOS TERM EXP_P
    (65) EXP_P -> . empty
    (78) empty -> .

    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    EXP_P                          shift and go to state 172
    empty                          shift and go to state 129

state 162

    (67) TERM_P -> MULT FACTOR . TERM_P
    (67) TERM_P -> . MULT FACTOR TERM_P
    (68) TERM_P -> . DIV FACTOR TERM_P
    (69) TERM_P -> . empty
    (78) empty -> .

    MULT            shift and go to state 131
    DIV             shift and go to state 132
    MAS             reduce using rule 78 (empty -> .)
    MENOS           reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    TERM_P                         shift and go to state 173
    empty                          shift and go to state 133

state 163

    (68) TERM_P -> DIV FACTOR . TERM_P
    (67) TERM_P -> . MULT FACTOR TERM_P
    (68) TERM_P -> . DIV FACTOR TERM_P
    (69) TERM_P -> . empty
    (78) empty -> .

    MULT            shift and go to state 131
    DIV             shift and go to state 132
    MAS             reduce using rule 78 (empty -> .)
    MENOS           reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    TERM_P                         shift and go to state 174
    empty                          shift and go to state 133

state 164

    (48) PARM_PP -> COMMA PARM_P .

    PARDER          reduce using rule 48 (PARM_PP -> COMMA PARM_P .)


state 165

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ . ESTATUTO_P LLVEDER CONDICION_P
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID ASIGN EXPRESION PTOCOMA
    (32) ASIGNACION -> . ID ASIGN FUNC_CALL
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (42) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 175
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 166

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT . COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    COMMA           shift and go to state 176


state 167

    (37) ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .

    ID              reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    IF              reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    FOR             reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    PRINT           reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    LLVEDER         reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    RETURN          reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)


state 168

    (40) PRINTABLE_P -> COMMA PRINTABLE . PRINTABLE_P
    (40) PRINTABLE_P -> . COMMA PRINTABLE PRINTABLE_P
    (41) PRINTABLE_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 147
    PARDER          reduce using rule 78 (empty -> .)

    PRINTABLE_P                    shift and go to state 177
    empty                          shift and go to state 148

state 169

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION . PTOCOMA LLVEDER

    PTOCOMA         shift and go to state 178


state 170

    (21) PARAMS_P -> COMMA TYPE ID . ADD_VAR PARAMS_P
    (81) ADD_VAR -> .

    COMMA           reduce using rule 81 (ADD_VAR -> .)
    PARDER          reduce using rule 81 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 179

state 171

    (63) EXP_P -> MAS TERM EXP_P .

    LT              reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    GT              reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    DIFF            reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    LTE             reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    GTE             reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    EQUAL           reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    OR              reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    AND             reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    PTOCOMA         reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    PARDER          reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)
    COMMA           reduce using rule 63 (EXP_P -> MAS TERM EXP_P .)


state 172

    (64) EXP_P -> MENOS TERM EXP_P .

    LT              reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    GT              reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    DIFF            reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    LTE             reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    GTE             reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    EQUAL           reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    OR              reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    AND             reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    PTOCOMA         reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    PARDER          reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)
    COMMA           reduce using rule 64 (EXP_P -> MENOS TERM EXP_P .)


state 173

    (67) TERM_P -> MULT FACTOR TERM_P .

    MAS             reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    MENOS           reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    LT              reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    GT              reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    DIFF            reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    LTE             reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    GTE             reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    EQUAL           reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    OR              reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    AND             reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    PTOCOMA         reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    PARDER          reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)
    COMMA           reduce using rule 67 (TERM_P -> MULT FACTOR TERM_P .)


state 174

    (68) TERM_P -> DIV FACTOR TERM_P .

    MAS             reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    MENOS           reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    LT              reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    GT              reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    DIFF            reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    LTE             reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    GTE             reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    EQUAL           reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    OR              reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    AND             reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    PTOCOMA         reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    PARDER          reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)
    COMMA           reduce using rule 68 (TERM_P -> DIV FACTOR TERM_P .)


state 175

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P . LLVEDER CONDICION_P

    LLVEDER         shift and go to state 180


state 176

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA . CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    CTE_INT         shift and go to state 181


state 177

    (40) PRINTABLE_P -> COMMA PRINTABLE PRINTABLE_P .

    PARDER          reduce using rule 40 (PRINTABLE_P -> COMMA PRINTABLE PRINTABLE_P .)


state 178

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION PTOCOMA . LLVEDER

    LLVEDER         shift and go to state 182


state 179

