Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . FUNC_CALL
    (71) empty -> .
    (30) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (31) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (34) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (35) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (40) FUNC_CALL -> . ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub

    LLVEDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    PRINT           shift and go to state 78

    ESTATUTO_P                     shift and go to state 138
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    FUNC_CALL                      shift and go to state 74

state 117

    (30) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add . EXPRESION cuad_asign PTOCOMA
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPRESION                      shift and go to state 139
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 118

    (40) FUNC_CALL -> ID ver_func_id_era PARIZQ PARM . ver_param_num PARDER cuad_gosub
    (104) ver_param_num -> .

    PARDER          reduce using rule 104 (ver_param_num -> .)

    ver_param_num                  shift and go to state 140

state 119

    (41) PARM -> EXPRESION . ver_param PARM_P
    (103) ver_param -> .

    COMMA           reduce using rule 103 (ver_param -> .)
    PARDER          reduce using rule 103 (ver_param -> .)

    ver_param                      shift and go to state 141

state 120

    (42) PARM -> empty .

    PARDER          reduce using rule 42 (PARM -> empty .)


state 121

    (65) FACTOR -> PARIZQ fondo_falso_add . EXPRESION PARDER fondo_falso_pop
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPRESION                      shift and go to state 142
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 122

    (31) CONDICION -> IF PARIZQ EXPRESION PARDER . ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (90) ver_if -> .

    LLVEIZQ         reduce using rule 90 (ver_if -> .)

    ver_if                         shift and go to state 143

state 123

    (45) EXPRESION -> EXPRE cuad_or . OR pila_operadores_add EXPRESION
    (46) EXPRESION -> EXPRE cuad_or .

    OR              shift and go to state 144
    PARDER          reduce using rule 46 (EXPRESION -> EXPRE cuad_or .)
    COMMA           reduce using rule 46 (EXPRESION -> EXPRE cuad_or .)
    PTOCOMA         reduce using rule 46 (EXPRESION -> EXPRE cuad_or .)


state 124

    (47) EXPRE -> EXPR cuad_and . AND pila_operadores_add EXPRE
    (48) EXPRE -> EXPR cuad_and .

    AND             shift and go to state 145
    OR              reduce using rule 48 (EXPRE -> EXPR cuad_and .)
    PARDER          reduce using rule 48 (EXPRE -> EXPR cuad_and .)
    COMMA           reduce using rule 48 (EXPRE -> EXPR cuad_and .)
    PTOCOMA         reduce using rule 48 (EXPRE -> EXPR cuad_and .)


state 125

    (49) EXPR -> EXP cuad_comp . EXPR_P
    (50) EXPR_P -> . LT pila_operadores_add EXPR
    (51) EXPR_P -> . GT pila_operadores_add EXPR
    (52) EXPR_P -> . DIFF pila_operadores_add EXPR
    (53) EXPR_P -> . LTE pila_operadores_add EXPR
    (54) EXPR_P -> . GTE pila_operadores_add EXPR
    (55) EXPR_P -> . EQUAL pila_operadores_add EXPR
    (56) EXPR_P -> . empty
    (71) empty -> .

    LT              shift and go to state 147
    GT              shift and go to state 148
    DIFF            shift and go to state 149
    LTE             shift and go to state 150
    GTE             shift and go to state 151
    EQUAL           shift and go to state 152
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    PTOCOMA         reduce using rule 71 (empty -> .)

    EXPR_P                         shift and go to state 146
    empty                          shift and go to state 153

state 126

    (57) EXP -> TERM cuad_sumres . EXP_P
    (58) EXP_P -> . MAS pila_operadores_add EXP
    (59) EXP_P -> . MENOS pila_operadores_add EXP
    (60) EXP_P -> . empty
    (71) empty -> .

    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    LT              reduce using rule 71 (empty -> .)
    GT              reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    LTE             reduce using rule 71 (empty -> .)
    GTE             reduce using rule 71 (empty -> .)
    EQUAL           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    PTOCOMA         reduce using rule 71 (empty -> .)

    EXP_P                          shift and go to state 154
    empty                          shift and go to state 157

state 127

    (61) TERM -> FACTOR cuad_muldiv . TERM_P
    (62) TERM_P -> . MULT pila_operadores_add TERM
    (63) TERM_P -> . DIV pila_operadores_add TERM
    (64) TERM_P -> . empty
    (71) empty -> .

    MULT            shift and go to state 159
    DIV             shift and go to state 160
    MAS             reduce using rule 71 (empty -> .)
    MENOS           reduce using rule 71 (empty -> .)
    LT              reduce using rule 71 (empty -> .)
    GT              reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    LTE             reduce using rule 71 (empty -> .)
    GTE             reduce using rule 71 (empty -> .)
    EQUAL           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    PTOCOMA         reduce using rule 71 (empty -> .)

    TERM_P                         shift and go to state 158
    empty                          shift and go to state 161

state 128

    (67) VAR_CTE -> ID pila_operando_id .

    MULT            reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    DIV             reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    MAS             reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    MENOS           reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    LT              reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    GT              reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    DIFF            reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    LTE             reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    GTE             reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    EQUAL           reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    AND             reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    OR              reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    PARDER          reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    COMMA           reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)
    PTOCOMA         reduce using rule 67 (VAR_CTE -> ID pila_operando_id .)


state 129

    (68) VAR_CTE -> CTE_INT pila_operando_int .

    MULT            reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIV             reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    MAS             reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    MENOS           reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    LT              reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    GT              reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIFF            reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    LTE             reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    GTE             reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    EQUAL           reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    AND             reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    OR              reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    PARDER          reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    COMMA           reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)
    PTOCOMA         reduce using rule 68 (VAR_CTE -> CTE_INT pila_operando_int .)


state 130

    (69) VAR_CTE -> CTE_FLT pila_operando_float .

    MULT            reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIV             reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MAS             reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MENOS           reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LT              reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GT              reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIFF            reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LTE             reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GTE             reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    EQUAL           reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    AND             reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    OR              reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PARDER          reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    COMMA           reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PTOCOMA         reduce using rule 69 (VAR_CTE -> CTE_FLT pila_operando_float .)


state 131

    (70) VAR_CTE -> CTE_CHAR pila_operando_char .

    MULT            reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIV             reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MAS             reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MENOS           reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LT              reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GT              reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIFF            reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LTE             reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GTE             reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    EQUAL           reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    AND             reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    OR              reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PARDER          reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    COMMA           reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PTOCOMA         reduce using rule 70 (VAR_CTE -> CTE_CHAR pila_operando_char .)


state 132

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION . PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end

    PARDER          shift and go to state 162


state 133

    (35) ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .

    ID              reduce using rule 35 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    IF              reduce using rule 35 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    WHILE           reduce using rule 35 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    PRINT           reduce using rule 35 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    LLVEDER         reduce using rule 35 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    RETURN          reduce using rule 35 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)


state 134

    (36) PRINTABLE -> EXPRESION cuad_print . PRINTABLE_P
    (38) PRINTABLE_P -> . COMMA PRINTABLE
    (39) PRINTABLE_P -> . empty
    (71) empty -> .

    COMMA           shift and go to state 164
    PARDER          reduce using rule 71 (empty -> .)

    PRINTABLE_P                    shift and go to state 163
    empty                          shift and go to state 165

state 135

    (37) PRINTABLE -> CTE_STR cuad_print_str . PRINTABLE_P
    (38) PRINTABLE_P -> . COMMA PRINTABLE
    (39) PRINTABLE_P -> . empty
    (71) empty -> .

    COMMA           shift and go to state 164
    PARDER          reduce using rule 71 (empty -> .)

    PRINTABLE_P                    shift and go to state 166
    empty                          shift and go to state 165

state 136

    (20) PARAMS_P -> COMMA TYPE . ID ADD_VAR update_param_table PARAMS_P

    ID              shift and go to state 167


state 137

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN . EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPRESION                      shift and go to state 168
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 138

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P . LLVEDER endFunc

    LLVEDER         shift and go to state 169


state 139

    (30) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION . cuad_asign PTOCOMA
    (88) cuad_asign -> .

    PTOCOMA         reduce using rule 88 (cuad_asign -> .)

    cuad_asign                     shift and go to state 170

state 140

    (40) FUNC_CALL -> ID ver_func_id_era PARIZQ PARM ver_param_num . PARDER cuad_gosub

    PARDER          shift and go to state 171


state 141

    (41) PARM -> EXPRESION ver_param . PARM_P
    (43) PARM_P -> . COMMA EXPRESION ver_param PARM_P
    (44) PARM_P -> . empty
    (71) empty -> .

    COMMA           shift and go to state 173
    PARDER          reduce using rule 71 (empty -> .)

    PARM_P                         shift and go to state 172
    empty                          shift and go to state 174

state 142

    (65) FACTOR -> PARIZQ fondo_falso_add EXPRESION . PARDER fondo_falso_pop

    PARDER          shift and go to state 175


state 143

    (31) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if . LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    LLVEIZQ         shift and go to state 176


state 144

    (45) EXPRESION -> EXPRE cuad_or OR . pila_operadores_add EXPRESION
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 177

state 145

    (47) EXPRE -> EXPR cuad_and AND . pila_operadores_add EXPRE
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 178

state 146

    (49) EXPR -> EXP cuad_comp EXPR_P .

    AND             reduce using rule 49 (EXPR -> EXP cuad_comp EXPR_P .)
    OR              reduce using rule 49 (EXPR -> EXP cuad_comp EXPR_P .)
    PARDER          reduce using rule 49 (EXPR -> EXP cuad_comp EXPR_P .)
    COMMA           reduce using rule 49 (EXPR -> EXP cuad_comp EXPR_P .)
    PTOCOMA         reduce using rule 49 (EXPR -> EXP cuad_comp EXPR_P .)


state 147

    (50) EXPR_P -> LT . pila_operadores_add EXPR
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 179

state 148

    (51) EXPR_P -> GT . pila_operadores_add EXPR
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 180

state 149

    (52) EXPR_P -> DIFF . pila_operadores_add EXPR
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 181

state 150

    (53) EXPR_P -> LTE . pila_operadores_add EXPR
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 182

state 151

    (54) EXPR_P -> GTE . pila_operadores_add EXPR
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 183

state 152

    (55) EXPR_P -> EQUAL . pila_operadores_add EXPR
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 184

state 153

    (56) EXPR_P -> empty .

    AND             reduce using rule 56 (EXPR_P -> empty .)
    OR              reduce using rule 56 (EXPR_P -> empty .)
    PARDER          reduce using rule 56 (EXPR_P -> empty .)
    COMMA           reduce using rule 56 (EXPR_P -> empty .)
    PTOCOMA         reduce using rule 56 (EXPR_P -> empty .)


state 154

    (57) EXP -> TERM cuad_sumres EXP_P .

    LT              reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    GT              reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    DIFF            reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    LTE             reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    GTE             reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    EQUAL           reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    AND             reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    OR              reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    PARDER          reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    COMMA           reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)
    PTOCOMA         reduce using rule 57 (EXP -> TERM cuad_sumres EXP_P .)


state 155

    (58) EXP_P -> MAS . pila_operadores_add EXP
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 185

state 156

    (59) EXP_P -> MENOS . pila_operadores_add EXP
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 186

state 157

    (60) EXP_P -> empty .

    LT              reduce using rule 60 (EXP_P -> empty .)
    GT              reduce using rule 60 (EXP_P -> empty .)
    DIFF            reduce using rule 60 (EXP_P -> empty .)
    LTE             reduce using rule 60 (EXP_P -> empty .)
    GTE             reduce using rule 60 (EXP_P -> empty .)
    EQUAL           reduce using rule 60 (EXP_P -> empty .)
    AND             reduce using rule 60 (EXP_P -> empty .)
    OR              reduce using rule 60 (EXP_P -> empty .)
    PARDER          reduce using rule 60 (EXP_P -> empty .)
    COMMA           reduce using rule 60 (EXP_P -> empty .)
    PTOCOMA         reduce using rule 60 (EXP_P -> empty .)


state 158

    (61) TERM -> FACTOR cuad_muldiv TERM_P .

    MAS             reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    MENOS           reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LT              reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GT              reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    DIFF            reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LTE             reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GTE             reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    EQUAL           reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    AND             reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    OR              reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PARDER          reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    COMMA           reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PTOCOMA         reduce using rule 61 (TERM -> FACTOR cuad_muldiv TERM_P .)


state 159

    (62) TERM_P -> MULT . pila_operadores_add TERM
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 187

state 160

    (63) TERM_P -> DIV . pila_operadores_add TERM
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 188

state 161

    (64) TERM_P -> empty .

    MAS             reduce using rule 64 (TERM_P -> empty .)
    MENOS           reduce using rule 64 (TERM_P -> empty .)
    LT              reduce using rule 64 (TERM_P -> empty .)
    GT              reduce using rule 64 (TERM_P -> empty .)
    DIFF            reduce using rule 64 (TERM_P -> empty .)
    LTE             reduce using rule 64 (TERM_P -> empty .)
    GTE             reduce using rule 64 (TERM_P -> empty .)
    EQUAL           reduce using rule 64 (TERM_P -> empty .)
    AND             reduce using rule 64 (TERM_P -> empty .)
    OR              reduce using rule 64 (TERM_P -> empty .)
    PARDER          reduce using rule 64 (TERM_P -> empty .)
    COMMA           reduce using rule 64 (TERM_P -> empty .)
    PTOCOMA         reduce using rule 64 (TERM_P -> empty .)


state 162

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER . ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (94) ver_while -> .

    LLVEIZQ         reduce using rule 94 (ver_while -> .)

    ver_while                      shift and go to state 189

state 163

    (36) PRINTABLE -> EXPRESION cuad_print PRINTABLE_P .

    PARDER          reduce using rule 36 (PRINTABLE -> EXPRESION cuad_print PRINTABLE_P .)


state 164

