Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (43) FUNC_CALL_EXP -> ID . ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (83) pila_operando_id -> .
    (111) ver_func_id_era_exp -> .

    CORIZQ          reduce using rule 83 (pila_operando_id -> .)
    MULT            reduce using rule 83 (pila_operando_id -> .)
    DIV             reduce using rule 83 (pila_operando_id -> .)
    MAS             reduce using rule 83 (pila_operando_id -> .)
    MENOS           reduce using rule 83 (pila_operando_id -> .)
    LT              reduce using rule 83 (pila_operando_id -> .)
    GT              reduce using rule 83 (pila_operando_id -> .)
    DIFF            reduce using rule 83 (pila_operando_id -> .)
    LTE             reduce using rule 83 (pila_operando_id -> .)
    GTE             reduce using rule 83 (pila_operando_id -> .)
    EQUAL           reduce using rule 83 (pila_operando_id -> .)
    AND             reduce using rule 83 (pila_operando_id -> .)
    OR              reduce using rule 83 (pila_operando_id -> .)
    PARDER          reduce using rule 83 (pila_operando_id -> .)
    COMMA           reduce using rule 83 (pila_operando_id -> .)
    PTOCOMA         reduce using rule 83 (pila_operando_id -> .)
    CORDER          reduce using rule 83 (pila_operando_id -> .)
    PARIZQ          reduce using rule 111 (ver_func_id_era_exp -> .)

    pila_operando_id               shift and go to state 135
    ver_func_id_era_exp            shift and go to state 136

state 113

    (71) VAR_CTE -> CTE_INT . pila_operando_int
    (84) pila_operando_int -> .

    MULT            reduce using rule 84 (pila_operando_int -> .)
    DIV             reduce using rule 84 (pila_operando_int -> .)
    MAS             reduce using rule 84 (pila_operando_int -> .)
    MENOS           reduce using rule 84 (pila_operando_int -> .)
    LT              reduce using rule 84 (pila_operando_int -> .)
    GT              reduce using rule 84 (pila_operando_int -> .)
    DIFF            reduce using rule 84 (pila_operando_int -> .)
    LTE             reduce using rule 84 (pila_operando_int -> .)
    GTE             reduce using rule 84 (pila_operando_int -> .)
    EQUAL           reduce using rule 84 (pila_operando_int -> .)
    AND             reduce using rule 84 (pila_operando_int -> .)
    OR              reduce using rule 84 (pila_operando_int -> .)
    PARDER          reduce using rule 84 (pila_operando_int -> .)
    COMMA           reduce using rule 84 (pila_operando_int -> .)
    PTOCOMA         reduce using rule 84 (pila_operando_int -> .)
    CORDER          reduce using rule 84 (pila_operando_int -> .)

    pila_operando_int              shift and go to state 137

state 114

    (72) VAR_CTE -> CTE_FLT . pila_operando_float
    (85) pila_operando_float -> .

    MULT            reduce using rule 85 (pila_operando_float -> .)
    DIV             reduce using rule 85 (pila_operando_float -> .)
    MAS             reduce using rule 85 (pila_operando_float -> .)
    MENOS           reduce using rule 85 (pila_operando_float -> .)
    LT              reduce using rule 85 (pila_operando_float -> .)
    GT              reduce using rule 85 (pila_operando_float -> .)
    DIFF            reduce using rule 85 (pila_operando_float -> .)
    LTE             reduce using rule 85 (pila_operando_float -> .)
    GTE             reduce using rule 85 (pila_operando_float -> .)
    EQUAL           reduce using rule 85 (pila_operando_float -> .)
    AND             reduce using rule 85 (pila_operando_float -> .)
    OR              reduce using rule 85 (pila_operando_float -> .)
    PARDER          reduce using rule 85 (pila_operando_float -> .)
    COMMA           reduce using rule 85 (pila_operando_float -> .)
    PTOCOMA         reduce using rule 85 (pila_operando_float -> .)
    CORDER          reduce using rule 85 (pila_operando_float -> .)

    pila_operando_float            shift and go to state 138

state 115

    (73) VAR_CTE -> CTE_CHAR . pila_operando_char
    (86) pila_operando_char -> .

    MULT            reduce using rule 86 (pila_operando_char -> .)
    DIV             reduce using rule 86 (pila_operando_char -> .)
    MAS             reduce using rule 86 (pila_operando_char -> .)
    MENOS           reduce using rule 86 (pila_operando_char -> .)
    LT              reduce using rule 86 (pila_operando_char -> .)
    GT              reduce using rule 86 (pila_operando_char -> .)
    DIFF            reduce using rule 86 (pila_operando_char -> .)
    LTE             reduce using rule 86 (pila_operando_char -> .)
    GTE             reduce using rule 86 (pila_operando_char -> .)
    EQUAL           reduce using rule 86 (pila_operando_char -> .)
    AND             reduce using rule 86 (pila_operando_char -> .)
    OR              reduce using rule 86 (pila_operando_char -> .)
    PARDER          reduce using rule 86 (pila_operando_char -> .)
    COMMA           reduce using rule 86 (pila_operando_char -> .)
    PTOCOMA         reduce using rule 86 (pila_operando_char -> .)
    CORDER          reduce using rule 86 (pila_operando_char -> .)

    pila_operando_char             shift and go to state 139

state 116

    (74) VAR_CTE -> FUNC_CALL_EXP .

    MULT            reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    DIV             reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    MAS             reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    MENOS           reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    LT              reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    GT              reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    DIFF            reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    LTE             reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    GTE             reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    EQUAL           reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    AND             reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    OR              reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    PARDER          reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    COMMA           reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    PTOCOMA         reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)
    CORDER          reduce using rule 74 (VAR_CTE -> FUNC_CALL_EXP .)


state 117

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ . EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 140
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 118

    (36) ESCRITURA -> PRINT PARIZQ PRINTABLE . PARDER

    PARDER          shift and go to state 141


state 119

    (37) PRINTABLE -> EXPRESION . cuad_print PRINTABLE_P
    (104) cuad_print -> .

    COMMA           reduce using rule 104 (cuad_print -> .)
    PARDER          reduce using rule 104 (cuad_print -> .)

    cuad_print                     shift and go to state 142

state 120

    (38) PRINTABLE -> CTE_STR . cuad_print_str PRINTABLE_P
    (105) cuad_print_str -> .

    COMMA           reduce using rule 105 (cuad_print_str -> .)
    PARDER          reduce using rule 105 (cuad_print_str -> .)

    cuad_print_str                 shift and go to state 143

state 121

    (41) LECTURA -> READ PARIZQ ID . cuad_read PARDER
    (96) cuad_read -> .

    PARDER          reduce using rule 96 (cuad_read -> .)

    cuad_read                      shift and go to state 144

state 122

    (20) PARAMS_P -> COMMA TYPE . ID ADD_VAR update_param_table PARAMS_P

    ID              shift and go to state 145


state 123

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN . EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 146
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 124

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P . LLVEDER endFunc

    LLVEDER         shift and go to state 147


state 125

    (8) MAT_AUX -> CORIZQ CTE_INT add_dim CORDER .

    PTOCOMA         reduce using rule 8 (MAT_AUX -> CORIZQ CTE_INT add_dim CORDER .)


state 126

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add . EXPRESION cuad_asign PTOCOMA
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 148
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 127

    (42) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add . PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (44) PARM -> . EXPRESION ver_param PARM_P
    (45) PARM -> . empty
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (78) empty -> .
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARDER          reduce using rule 78 (empty -> .)
    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    PARM                           shift and go to state 149
    EXPRESION                      shift and go to state 150
    empty                          shift and go to state 151
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 128

    (68) FACTOR -> PARIZQ fondo_falso_add . EXPRESION PARDER fondo_falso_pop
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 152
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 129

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER . ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (98) ver_if -> .

    LLVEIZQ         reduce using rule 98 (ver_if -> .)

    ver_if                         shift and go to state 153

state 130

    (48) EXPRESION -> EXPRE cuad_or . OR pila_operadores_add EXPRESION
    (49) EXPRESION -> EXPRE cuad_or .

    OR              shift and go to state 154
    PARDER          reduce using rule 49 (EXPRESION -> EXPRE cuad_or .)
    COMMA           reduce using rule 49 (EXPRESION -> EXPRE cuad_or .)
    PTOCOMA         reduce using rule 49 (EXPRESION -> EXPRE cuad_or .)
    CORDER          reduce using rule 49 (EXPRESION -> EXPRE cuad_or .)


state 131

    (50) EXPRE -> EXPR cuad_and . AND pila_operadores_add EXPRE
    (51) EXPRE -> EXPR cuad_and .

    AND             shift and go to state 155
    OR              reduce using rule 51 (EXPRE -> EXPR cuad_and .)
    PARDER          reduce using rule 51 (EXPRE -> EXPR cuad_and .)
    COMMA           reduce using rule 51 (EXPRE -> EXPR cuad_and .)
    PTOCOMA         reduce using rule 51 (EXPRE -> EXPR cuad_and .)
    CORDER          reduce using rule 51 (EXPRE -> EXPR cuad_and .)


state 132

    (52) EXPR -> EXP cuad_comp . EXPR_P
    (53) EXPR_P -> . LT pila_operadores_add EXPR
    (54) EXPR_P -> . GT pila_operadores_add EXPR
    (55) EXPR_P -> . DIFF pila_operadores_add EXPR
    (56) EXPR_P -> . LTE pila_operadores_add EXPR
    (57) EXPR_P -> . GTE pila_operadores_add EXPR
    (58) EXPR_P -> . EQUAL pila_operadores_add EXPR
    (59) EXPR_P -> . empty
    (78) empty -> .

    LT              shift and go to state 157
    GT              shift and go to state 158
    DIFF            shift and go to state 159
    LTE             shift and go to state 160
    GTE             shift and go to state 161
    EQUAL           shift and go to state 162
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    CORDER          reduce using rule 78 (empty -> .)

    EXPR_P                         shift and go to state 156
    empty                          shift and go to state 163

state 133

    (60) EXP -> TERM cuad_sumres . EXP_P
    (61) EXP_P -> . MAS pila_operadores_add EXP
    (62) EXP_P -> . MENOS pila_operadores_add EXP
    (63) EXP_P -> . empty
    (78) empty -> .

    MAS             shift and go to state 165
    MENOS           shift and go to state 166
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    CORDER          reduce using rule 78 (empty -> .)

    EXP_P                          shift and go to state 164
    empty                          shift and go to state 167

state 134

    (64) TERM -> FACTOR cuad_muldiv . TERM_P
    (65) TERM_P -> . MULT pila_operadores_add TERM
    (66) TERM_P -> . DIV pila_operadores_add TERM
    (67) TERM_P -> . empty
    (78) empty -> .

    MULT            shift and go to state 169
    DIV             shift and go to state 170
    MAS             reduce using rule 78 (empty -> .)
    MENOS           reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    CORDER          reduce using rule 78 (empty -> .)

    TERM_P                         shift and go to state 168
    empty                          shift and go to state 171

state 135

    (70) VAR_CTE -> ID pila_operando_id .
    (75) VAR_CTE -> ID pila_operando_id . CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    MULT            reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    DIV             reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    MAS             reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    MENOS           reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    LT              reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    GT              reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    DIFF            reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    LTE             reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    GTE             reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    EQUAL           reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    AND             reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    OR              reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    PARDER          reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    COMMA           reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    PTOCOMA         reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    CORDER          reduce using rule 70 (VAR_CTE -> ID pila_operando_id .)
    CORIZQ          shift and go to state 172


state 136

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp . PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 173


state 137

    (71) VAR_CTE -> CTE_INT pila_operando_int .

    MULT            reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIV             reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    MAS             reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    MENOS           reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    LT              reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    GT              reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIFF            reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    LTE             reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    GTE             reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    EQUAL           reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    AND             reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    OR              reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    PARDER          reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    COMMA           reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    PTOCOMA         reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)
    CORDER          reduce using rule 71 (VAR_CTE -> CTE_INT pila_operando_int .)


state 138

    (72) VAR_CTE -> CTE_FLT pila_operando_float .

    MULT            reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIV             reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MAS             reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MENOS           reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LT              reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GT              reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIFF            reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LTE             reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GTE             reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    EQUAL           reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    AND             reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    OR              reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PARDER          reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    COMMA           reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PTOCOMA         reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)
    CORDER          reduce using rule 72 (VAR_CTE -> CTE_FLT pila_operando_float .)


state 139

    (73) VAR_CTE -> CTE_CHAR pila_operando_char .

    MULT            reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIV             reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MAS             reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MENOS           reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LT              reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GT              reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIFF            reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LTE             reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GTE             reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    EQUAL           reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    AND             reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    OR              reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PARDER          reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    COMMA           reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PTOCOMA         reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    CORDER          reduce using rule 73 (VAR_CTE -> CTE_CHAR pila_operando_char .)


state 140

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION . PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end

    PARDER          shift and go to state 174


state 141

    (36) ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .

    ID              reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    IF              reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    WHILE           reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    PRINT           reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    READ            reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    LLVEDER         reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    RETURN          reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)


state 142

    (37) PRINTABLE -> EXPRESION cuad_print . PRINTABLE_P
    (39) PRINTABLE_P -> . COMMA PRINTABLE
    (40) PRINTABLE_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 176
    PARDER          reduce using rule 78 (empty -> .)

    PRINTABLE_P                    shift and go to state 175
    empty                          shift and go to state 177

state 143

    (38) PRINTABLE -> CTE_STR cuad_print_str . PRINTABLE_P
    (39) PRINTABLE_P -> . COMMA PRINTABLE
    (40) PRINTABLE_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 176
    PARDER          reduce using rule 78 (empty -> .)

    PRINTABLE_P                    shift and go to state 178
    empty                          shift and go to state 177

state 144

    (41) LECTURA -> READ PARIZQ ID cuad_read . PARDER

    PARDER          shift and go to state 179


state 145

    (20) PARAMS_P -> COMMA TYPE ID . ADD_VAR update_param_table PARAMS_P
    (81) ADD_VAR -> .

    COMMA           reduce using rule 81 (ADD_VAR -> .)
