Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    (65) TERM -> FACTOR cuad_muldiv . TERM_P
    (66) TERM_P -> . MULT pila_operadores_add TERM
    (67) TERM_P -> . DIV pila_operadores_add TERM
    (68) TERM_P -> . empty
    (75) empty -> .

    MULT            shift and go to state 155
    DIV             shift and go to state 156
    MAS             reduce using rule 75 (empty -> .)
    MENOS           reduce using rule 75 (empty -> .)
    LT              reduce using rule 75 (empty -> .)
    GT              reduce using rule 75 (empty -> .)
    DIFF            reduce using rule 75 (empty -> .)
    LTE             reduce using rule 75 (empty -> .)
    GTE             reduce using rule 75 (empty -> .)
    EQUAL           reduce using rule 75 (empty -> .)
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    PARDER          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    PTOCOMA         reduce using rule 75 (empty -> .)

    TERM_P                         shift and go to state 154
    empty                          shift and go to state 157

state 126

    (71) VAR_CTE -> ID pila_operando_id .

    MULT            reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    DIV             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    MAS             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    MENOS           reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    LT              reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    GT              reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    DIFF            reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    LTE             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    GTE             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    EQUAL           reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    AND             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    OR              reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    PARDER          reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    COMMA           reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    PTOCOMA         reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)


state 127

    (72) VAR_CTE -> CTE_INT pila_operando_int .

    MULT            reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIV             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    MAS             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    MENOS           reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    LT              reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    GT              reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIFF            reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    LTE             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    GTE             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    EQUAL           reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    AND             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    OR              reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    PARDER          reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    COMMA           reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    PTOCOMA         reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)


state 128

    (73) VAR_CTE -> CTE_FLT pila_operando_float .

    MULT            reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIV             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MAS             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MENOS           reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LT              reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GT              reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIFF            reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LTE             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GTE             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    EQUAL           reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    AND             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    OR              reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PARDER          reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    COMMA           reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PTOCOMA         reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)


state 129

    (74) VAR_CTE -> CTE_CHAR pila_operando_char .

    MULT            reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIV             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MAS             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MENOS           reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LT              reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GT              reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIFF            reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LTE             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GTE             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    EQUAL           reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    AND             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    OR              reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PARDER          reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    COMMA           reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PTOCOMA         reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)


state 130

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA . CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    CTE_INT         shift and go to state 158


state 131

    (36) ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P . PARDER

    PARDER          shift and go to state 159


state 132

    (39) PRINTABLE_P -> COMMA . PRINTABLE PRINTABLE_P
    (37) PRINTABLE -> . EXPRESION
    (38) PRINTABLE -> . CTE_STR
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    CTE_STR         shift and go to state 107
    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    PRINTABLE                      shift and go to state 160
    EXPRESION                      shift and go to state 106
    EXPRE                          shift and go to state 94
    EXPR                           shift and go to state 95
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 133

    (40) PRINTABLE_P -> empty .

    PARDER          reduce using rule 40 (PRINTABLE_P -> empty .)


state 134

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN . EXPRESION cuad_return PTOCOMA LLVEDER
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPRESION                      shift and go to state 161
    EXPRE                          shift and go to state 94
    EXPR                           shift and go to state 95
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 135

    (21) PARAMS_P -> COMMA TYPE . ID ADD_VAR PARAMS_P

    ID              shift and go to state 162


state 136

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION . cuad_asign PTOCOMA
    (92) cuad_asign -> .

    PTOCOMA         reduce using rule 92 (cuad_asign -> .)

    cuad_asign                     shift and go to state 163

state 137

    (47) PARM_PP -> COMMA PARM_P .

    PARDER          reduce using rule 47 (PARM_PP -> COMMA PARM_P .)


state 138

    (69) FACTOR -> PARIZQ fondo_falso_add EXPRESION . PARDER fondo_falso_pop

    PARDER          shift and go to state 164


state 139

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ . ESTATUTO_P LLVEDER CONDICION_P
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (75) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (41) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 75 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 165
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 140

    (49) EXPRESION -> EXPRE cuad_or OR . pila_operadores_add EXPRESION
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 166

state 141

    (51) EXPRE -> EXPR cuad_and AND . pila_operadores_add EXPRE
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 167

state 142

    (53) EXPR -> EXP cuad_comp EXPR_P .

    AND             reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    OR              reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    PARDER          reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    COMMA           reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    PTOCOMA         reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)


state 143

    (54) EXPR_P -> LT . pila_operadores_add EXPR
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 168

state 144

    (55) EXPR_P -> GT . pila_operadores_add EXPR
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 169

state 145

    (56) EXPR_P -> DIFF . pila_operadores_add EXPR
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 170

state 146

    (57) EXPR_P -> LTE . pila_operadores_add EXPR
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 171

state 147

    (58) EXPR_P -> GTE . pila_operadores_add EXPR
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 172

state 148

    (59) EXPR_P -> EQUAL . pila_operadores_add EXPR
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 173

state 149

    (60) EXPR_P -> empty .

    AND             reduce using rule 60 (EXPR_P -> empty .)
    OR              reduce using rule 60 (EXPR_P -> empty .)
    PARDER          reduce using rule 60 (EXPR_P -> empty .)
    COMMA           reduce using rule 60 (EXPR_P -> empty .)
    PTOCOMA         reduce using rule 60 (EXPR_P -> empty .)


state 150

    (61) EXP -> TERM cuad_sumres EXP_P .

    LT              reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    GT              reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    DIFF            reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    LTE             reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    GTE             reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    EQUAL           reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    AND             reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    OR              reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    PARDER          reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    COMMA           reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    PTOCOMA         reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)


state 151

    (62) EXP_P -> MAS . pila_operadores_add EXP
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 174

state 152

    (63) EXP_P -> MENOS . pila_operadores_add EXP
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 175

state 153

    (64) EXP_P -> empty .

    LT              reduce using rule 64 (EXP_P -> empty .)
    GT              reduce using rule 64 (EXP_P -> empty .)
    DIFF            reduce using rule 64 (EXP_P -> empty .)
    LTE             reduce using rule 64 (EXP_P -> empty .)
    GTE             reduce using rule 64 (EXP_P -> empty .)
    EQUAL           reduce using rule 64 (EXP_P -> empty .)
    AND             reduce using rule 64 (EXP_P -> empty .)
    OR              reduce using rule 64 (EXP_P -> empty .)
    PARDER          reduce using rule 64 (EXP_P -> empty .)
    COMMA           reduce using rule 64 (EXP_P -> empty .)
    PTOCOMA         reduce using rule 64 (EXP_P -> empty .)


state 154

    (65) TERM -> FACTOR cuad_muldiv TERM_P .

    MAS             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    MENOS           reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LT              reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GT              reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    DIFF            reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LTE             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GTE             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    EQUAL           reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    AND             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    OR              reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PARDER          reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    COMMA           reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PTOCOMA         reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)


state 155

    (66) TERM_P -> MULT . pila_operadores_add TERM
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 176

state 156

    (67) TERM_P -> DIV . pila_operadores_add TERM
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 177

state 157

    (68) TERM_P -> empty .

    MAS             reduce using rule 68 (TERM_P -> empty .)
    MENOS           reduce using rule 68 (TERM_P -> empty .)
    LT              reduce using rule 68 (TERM_P -> empty .)
    GT              reduce using rule 68 (TERM_P -> empty .)
    DIFF            reduce using rule 68 (TERM_P -> empty .)
    LTE             reduce using rule 68 (TERM_P -> empty .)
    GTE             reduce using rule 68 (TERM_P -> empty .)
    EQUAL           reduce using rule 68 (TERM_P -> empty .)
    AND             reduce using rule 68 (TERM_P -> empty .)
    OR              reduce using rule 68 (TERM_P -> empty .)
    PARDER          reduce using rule 68 (TERM_P -> empty .)
    COMMA           reduce using rule 68 (TERM_P -> empty .)
    PTOCOMA         reduce using rule 68 (TERM_P -> empty .)


state 158

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT . COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    COMMA           shift and go to state 178


state 159

    (36) ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .

    ID              reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    IF              reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    FOR             reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    PRINT           reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    LLVEDER         reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)
    RETURN          reduce using rule 36 (ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER .)


state 160

    (39) PRINTABLE_P -> COMMA PRINTABLE . PRINTABLE_P
    (39) PRINTABLE_P -> . COMMA PRINTABLE PRINTABLE_P
    (40) PRINTABLE_P -> . empty
    (75) empty -> .

    COMMA           shift and go to state 132
    PARDER          reduce using rule 75 (empty -> .)

    PRINTABLE_P                    shift and go to state 179
    empty                          shift and go to state 133

state 161

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION . cuad_return PTOCOMA LLVEDER
    (93) cuad_return -> .

    PTOCOMA         reduce using rule 93 (cuad_return -> .)

    cuad_return                    shift and go to state 180

state 162

    (21) PARAMS_P -> COMMA TYPE ID . ADD_VAR PARAMS_P
    (78) ADD_VAR -> .

    COMMA           reduce using rule 78 (ADD_VAR -> .)
    PARDER          reduce using rule 78 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 181

state 163

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign . PTOCOMA

    PTOCOMA         shift and go to state 182


state 164

    (69) FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER . fondo_falso_pop
    (86) fondo_falso_pop -> .

    MULT            reduce using rule 86 (fondo_falso_pop -> .)
    DIV             reduce using rule 86 (fondo_falso_pop -> .)
    MAS             reduce using rule 86 (fondo_falso_pop -> .)
    MENOS           reduce using rule 86 (fondo_falso_pop -> .)
    LT              reduce using rule 86 (fondo_falso_pop -> .)
    GT              reduce using rule 86 (fondo_falso_pop -> .)
    DIFF            reduce using rule 86 (fondo_falso_pop -> .)
    LTE             reduce using rule 86 (fondo_falso_pop -> .)
    GTE             reduce using rule 86 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 86 (fondo_falso_pop -> .)
    AND             reduce using rule 86 (fondo_falso_pop -> .)
    OR              reduce using rule 86 (fondo_falso_pop -> .)
    PARDER          reduce using rule 86 (fondo_falso_pop -> .)
    COMMA           reduce using rule 86 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 86 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 183

state 165

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P . LLVEDER CONDICION_P

    LLVEDER         shift and go to state 184


state 166

    (49) EXPRESION -> EXPRE cuad_or OR pila_operadores_add . EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPRE                          shift and go to state 94
    EXPRESION                      shift and go to state 185
    EXPR                           shift and go to state 95
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 167

    (51) EXPRE -> EXPR cuad_and AND pila_operadores_add . EXPRE
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPR                           shift and go to state 95
    EXPRE                          shift and go to state 186
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 168

    (54) EXPR_P -> LT pila_operadores_add . EXPR
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPR                           shift and go to state 187
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 169

    (55) EXPR_P -> GT pila_operadores_add . EXPR
